"","nome_socio","txNomeParlamentar","nomeCivil","distancia","considerado.igual"
"394","RICARDO ANTONIO BUAINAIN DIAS","RICARDO BENTINHO","RICARDO ANTONIO BUAINAIN DIAS",0,TRUE
"395","MASAMI MIKI","MASSAMI MIKI","MASSAMI MIKI",1,TRUE
"396","MARA CRISTINA GABRILLI","MARA GABRILLI","MARA CRISTINA GABRILLI",0,TRUE
"397","JOSE BENITO PRIANTE JUNIOR","José Priante","JOSE BENITO PRIANTE JUNIOR",0,TRUE
"398","HILDO AUGUSTO DA ROCHA NETO","Hildo Rocha","HILDO AUGUSTO DA ROCHA NETO",0,TRUE
"399","GERVASIO AGRIPINO MAIA","Gervásio Maia","GERVASIO AGRIPINO MAIA",0,TRUE
"400","JOSE PINTO DE LUNA","PINTO DE LUNA","JOSE PINTO DE LUNA",0,TRUE
"401","DANI AJBESZYC","JUNJI ABE","JUNJI ABE",10,FALSE
"402","VITOR PEREIRA VALIM","VITOR VALIM","VITOR PEREIRA VALIM",0,TRUE
"403","LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA","Luiz Lima","LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA",0,TRUE
"404","ALEXANDRE BALDY DE SANT ANNA BRAGA","ALEXANDRE BALDY","ALEXANDRE BALDY DE SANT'ANNA BRAGA",2,TRUE
"405","REGIS FERNANDES DE OLIVEIRA","RÉGIS DE OLIVEIRA","REGIS DE OLIVEIRA",10,FALSE
"406","BRUNO CAMPELO RODRIGUES DE SOUZA","BRUNO RODRIGUES","BRUNO CAMPELO RODRIGUES DE SOUZA",0,TRUE
"407","RICARDO CEPPAS ARCHER","RICARDO ARCHER","RICARDO CEPPAS ARCHER",0,TRUE
"408","GENECIAS MATEUS NORONHA","Genecias Noronha","GENECIAS MATEUS NORONHA",0,TRUE
"409","JOSE EDUARDO PEREIRA DA COSTA","Eduardo Costa","JOSE EDUARDO PEREIRA DA COSTA",0,TRUE
"410","MANOEL ALVES DA SILVA JUNIOR","MANOEL JUNIOR","MANOEL ALVES DA SILVA JUNIOR",0,TRUE
"411","INOCENCIO GOMES DE OLIVEIRA","INOCÊNCIO OLIVEIRA","INOCENCIO GOMES DE OLIVEIRA",0,TRUE
"412","ERONILDO BRAGA BEZERRA","ERON BEZERRA","ERONILDO BRAGA BEZERRA",0,TRUE
"413","JOSE CARLOS VERAS DOS SANTOS","Carlos Veras","JOSE CARLOS VERAS DOS SANTOS",0,TRUE
"414","LAUREZ DA ROCHA MOREIRA","LAUREZ MOREIRA","LAUREZ DA ROCHA MOREIRA",0,TRUE
"415","REMIDIO MONAI MONTESSI","REMÍDIO MONAI","REMIDIO MONAI MONTESSI",0,TRUE
"416","RENATA HELLMEISTER DE ABREU","Renata Abreu","RENATA HELLMEISTER DE ABREU",0,TRUE
"417","ANTONIO JOSE CASTELO BRANCO MEDEIROS","ANTONIO JOSÉ MEDEIROS","ANTONIO JOSE CASTELO BRANCO MEDEIROS",0,TRUE
"418","JOSE LEONARDO COSTA MONTEIRO","Leonardo Monteiro","JOSE LEONARDO COSTA MONTEIRO",0,TRUE
"419","REBECCA MARTINS GARCIA","REBECCA GARCIA","REBECCA MARTINS GARCIA",0,TRUE
"420","MARCELO DE OLIVEIRA GUIMARAES FILHO","MARCELO GUIMARÃES FILHO","MARCELO DE OLIVEIRA GUIMARAES FILHO",0,TRUE
"421","ATILA FREITAS LIRA","Átila Lira","ATILA FREITAS LIRA",0,TRUE
"422","JOAO INACIO RIBEIRO ROMA NETO","João Roma","JOAO INACIO RIBEIRO ROMA NETO",0,TRUE
"423","SOLANGE PEREIRA DE ALMEIDA","SOLANGE ALMEIDA","SOLANGE PEREIRA DE ALMEIDA",0,TRUE
"424","CLEUZA PEREIRA DO NASCIMENTO","CREUZA PEREIRA","CLEUZA PEREIRA DO NASCIMENTO",0,TRUE
"425","MOSES HAENDEL MELO RODRIGUES","Moses Rodrigues","MOSES HAENDEL MELO RODRIGUES",0,TRUE
"426","SILVIO SERAFIM COSTA FILHO","Silvio Costa Filho","SILVIO SERAFIM COSTA FILHO",0,TRUE
"427","MARLLOS ROSSANO RIBEIRO GONCALVES DE SAMPAIO","MARLLOS SAMPAIO","MARLLOS ROSSANO RIBEIRO GONCALVES DE SAMPAIO",0,TRUE
"428","HUGO LEAL MELO DA SILVA","Hugo Leal","HUGO LEAL MELO DA SILVA",0,TRUE
"429","FERNANDO BORJA PINTO","Fernando Borja","FERNANDO BORJA PINTO",0,TRUE
"430","JOAO FRANCISCO INACIO BRAZAO","Chiquinho Brazão","JOAO FRANCISCO INACIO BRAZAO",0,TRUE
"431","FRANCISCO OCTAVIO BECKERT","CHICO DA PRINCESA","FRANCISCO OCTAVIO BECKERT",0,TRUE
"432","DIMAS FABIANO TOLEDO JUNIOR","Dimas Fabiano","DIMAS FABIANO TOLEDO JUNIOR",0,TRUE
"433","SANDRO ALEX CRUZ DE OLIVEIRA","Sandro Alex","SANDRO ALEX CRUZ DE OLIVEIRA",0,TRUE
"434","FRANCISCO DE ASSIS NUNES","FRANCISCO DE ASSIS","FRANCISCO DE ASSIS NUNES",0,TRUE
"435","PAULO ROBERTO BAUER","PAULO BAUER","PAULO ROBERTO BAUER",0,TRUE
"436","ACELINO FREITAS","ACELINO POPÓ","ACELINO FREITAS",0,TRUE
"437","NELSON GOETTEN DE LIMA","NELSON GOETTEN","NELSON GOETTEN DE LIMA",0,TRUE
"438","EDSON MARIN","ROBSON TUMA","ROBSON TUMA",10,FALSE
"439","MARCO ANTONIO FELICIANO","Pr. Marco Feliciano","MARCO ANTONIO FELICIANO",0,TRUE
"440","GERALDO TENUTA FILHO","BISPO GÊ TENUTA","GERALDO TENUTA FILHO",0,TRUE
"441","WILLIAM BOSS WOO","WILLIAM WOO","WILLIAM BOSS WOO",0,TRUE
"442","WILSON LEITE BRAGA","WILSON BRAGA","WILSON LEITE BRAGA",0,TRUE
"443","JOAO FERNANDO PONTUAL COUTINHO","JOÃO FERNANDO COUTINHO","JOAO FERNANDO PONTUAL COUTINHO",0,TRUE
"444","MAURO RIBEIRO LOPES","Mauro Lopes","MAURO RIBEIRO LOPES",0,TRUE
"445","FLAVIA CAROLINA PERES","Flávia Arruda","FLAVIA CAROLINA PERES",0,TRUE
"446","ROBERTO SOARES PESSOA","Roberto Pessoa","ROBERTO SOARES PESSOA",0,TRUE
"447","ROGERIO TEIXEIRA JUNIOR","Juninho do Pneu","ROGERIO TEIXEIRA JUNIOR",0,TRUE
"448","FERNANDO DANTAS TORRES","FERNANDO TORRES","FERNANDO JOSE TORRES",8,FALSE
"449","FERNANDO DANTAS TORRES","FERNANDO TORRES","FERNANDO DANTAS TORRES",0,TRUE
"450","LAUDIVIO ALVARENGA CARVALHO","LAUDIVIO CARVALHO","LAUDIVIO ALVARENGA CARVALHO",0,TRUE
"451","ANTONIO ROBERTO SOARES","ANTÔNIO ROBERTO","ANTONIO ROBERTO SOARES",0,TRUE
"452","DEOCLIDES ANTONIO SANTOS NETO MACEDO","DEOCLIDES MACEDO","DEOCLIDES ANTONIO SANTOS NETO MACEDO",0,TRUE
"453","JOSE CARLOS VIEIRA","JOSÉ CARLOS VIEIRA","JOSE CARLOS VIEIRA",0,TRUE
"454","JESUS RODRIGUES ALVES","JESUS RODRIGUES","JESUS RODRIGUES ALVES",0,TRUE
"455","LUIZ GIONILSON PINHEIRO BORGES","CABUÇU BORGES","LUIZ GIONILSON PINHEIRO BORGES",0,TRUE
"456","ALEXANDRE AGUIAR CARDOSO","ALEXANDRE CARDOSO","ALEXANDRE AGUIAR CARDOSO",0,TRUE
"457","ANDRE PEIXOTO FIGUEIREDO LIMA","André Figueiredo","ANDRE PEIXOTO FIGUEIREDO LIMA",0,TRUE
"458","EUGENIO RABELO","EUGÊNIO RABELO","EUGENIO RABELO",0,TRUE
"459","JOSE SARNEY FILHO","SARNEY FILHO","JOSE SARNEY FILHO",0,TRUE
"460","SEBASTIAO SIBA MACHADO OLIVEIRA","SIBÁ MACHADO","SEBASTIAO SIBA MACHADO OLIVEIRA",0,TRUE
"461","FRANCISCO DANILO BASTOS FORTE","Danilo Forte","FRANCISCO DANILO BASTOS FORTE",0,TRUE
"462","ALEX CANZIANI SILVEIRA","ALEX CANZIANI","ALEX CANZIANI SILVEIRA",0,TRUE
"463","FABIO FERNANDES DE SOUSA","FÁBIO SOUSA","FABIO FERNANDES DE SOUSA",0,TRUE
"464","PAULO RENATO COSTA SOUZA","PAULO RENATO SOUZA","PAULO RENATO COSTA SOUZA",0,TRUE
"465","MICHEL MIGUEL ELIAS TEMER LULIA","MICHEL TEMER","MICHEL MIGUEL ELIAS TEMER LULIA",0,TRUE
"466","JOSE FRANCISCO CERQUEIRA TENORIO","FRANCISCO TENÓRIO","JOSE FRANCISCO CERQUEIRA TENORIO",0,TRUE
"467","JOSE EDMAR DE CASTRO CORDEIRO","JOSÉ EDMAR","JOSE EDMAR DE CASTRO CORDEIRO",0,TRUE
"468","ALCENI ANGELO GUERRA","ALCENI GUERRA","ALCENI ANGELO GUERRA",0,TRUE
"469","LUIZ FERNANDO RAMOS FARIA","LUIZ FERNANDO FARIA","LUIZ FERNANDO RAMOS FARIA",0,TRUE
"470","ILDON MARQUES DE SOUZA","ILDON MARQUES","ILDON MARQUES DE SOUZA",0,TRUE
"471","ROBERTO COELHO ROCHA","ROBERTO ROCHA","ROBERTO COELHO ROCHA",0,TRUE
"472","LUIZ GONZAGA RIBEIRO","Subtenente Gonzaga","LUIZ GONZAGA RIBEIRO",0,TRUE
"473","JOSE DE FILIPPI JUNIOR","JOSÉ DE FILIPPI","JOSE DE FILIPPI JUNIOR",0,TRUE
"474","JOSE HELENO DA SILVA","HELENO SILVA","JOSE HELENO DA SILVA",0,TRUE
"475","ALMIR MORAIS SA","SÁ","ALMIR MORAIS SA",0,TRUE
"476","JOSE ALBERTO FOGACA DE MEDEIROS","JOSÉ FOGAÇA","JOSE ALBERTO FOGACA DE MEDEIROS",0,TRUE
"477","FLAVIO DINO DE CASTRO E COSTA","FLÁVIO DINO","FLAVIO DINO DE CASTRO E COSTA",0,TRUE
"478","JAQUELINE MARIA RORIZ","JAQUELINE RORIZ","JAQUELINE MARIA RORIZ",0,TRUE
"479","OTTO ROBERTO MENDONCA DE ALENCAR FILHO","Otto Alencar Filho","OTTO ROBERTO MENDONCA DE ALENCAR FILHO",0,TRUE
"480","CELSO ALENCAR RAMOS JACOB","CELSO JACOB","CELSO ALENCAR RAMOS JACOB",0,TRUE
"481","ANTONIO GOULART DOS REIS","GOULART","ANTONIO GOULART DOS REIS",0,TRUE
"482","ENIO JOSE VERRI","Enio Verri","ENIO JOSE VERRI",0,TRUE
"483","JOENIA BATISTA DE CARVALHO","Joenia Wapichana","JOENIA BATISTA DE CARVALHO",0,TRUE
"484","AUDIFAX CHARLES PIMENTEL BARCELOS","AUDIFAX","AUDIFAX CHARLES PIMENTEL BARCELOS",0,TRUE
"485","JONAS DONIZETTE FERREIRA","JONAS DONIZETTE","JONAS DONIZETTE FERREIRA",0,TRUE
"486","BENITO DA GAMA SANTOS","BENITO GAMA","BENITO DA GAMA SANTOS",0,TRUE
"487","DENIS ANDERSON DA ROCHA BEZERRA","Denis Bezerra","DENIS ANDERSON DA ROCHA BEZERRA",0,TRUE
"488","ERNANDES SANTOS AMORIM","ERNANDES AMORIM","ERNANDES SANTOS AMORIM",0,TRUE
"489","ELIZEU DIONIZIO SOUZA DA SILVA","ELIZEU DIONIZIO","ELIZEU DIONIZIO SOUZA  DA SILVA",1,TRUE
"490","VITAL DO REGO FILHO","VITAL DO REGO FILHO","VITAL DO REGO FILHO",0,TRUE
"491","MAURO MARIANI","MAURO MARIANI","MAURO MARIANI",0,TRUE
"492","CHARLLES THOMACELLI EVANGELISTA","Charlles Evangelista","CHARLLES THOMACELLI EVANGELISTA",0,TRUE
"493","HERACLITO DE SOUSA FORTES","HERÁCLITO FORTES","HERACLITO DE SOUSA FORTES",0,TRUE
"494","ARTHUR CESAR PEREIRA DE LIRA","Arthur Lira","ARTHUR CESAR PEREIRA DE LIRA",0,TRUE
"495","JOSE AIRTON FELIX CIRILO DA SILVA","José Airton Félix Cirilo","JOSE AIRTON FELIX CIRILO DA SILVA",0,TRUE
"496","GERSON DOS SANTOS PERES","GERSON PERES","GERSON DOS SANTOS PERES",0,TRUE
"497","JORGE WICKS CORTE REAL","JORGE CÔRTE REAL","JORGE WICKS CORTE REAL",0,TRUE
"498","JERONIMO DE OLIVEIRA REIS","JERONIMO REIS","JERONIMO REIS",12,FALSE
"499","ROBERTO SALAME FILHO","BETO SALAME","ROBERTO SALAME FILHO",0,TRUE
"500","FABIO PAULINO GARCIA","FABIO GARCIA","FABIO PAULINO GARCIA",0,TRUE
"501","RONALDO SOARES","ARNALDO FARIA DE SÁ","ARNALDO FARIA DE SA",11,FALSE
"502","WALTER PEREIRA ALVES","Walter Alves","WALTER PEREIRA ALVES",0,TRUE
"503","CARLOS ALBERTO CHIODINI","Carlos Chiodini","CARLOS ALBERTO CHIODINI",0,TRUE
"504","HUGO NAPOLEAO DO REGO NETO","HUGO NAPOLEÃO","HUGO  NAPOLEAO DO REGO",6,TRUE
"505","HUGO NAPOLEAO DO REGO NETO","HUGO NAPOLEÃO","HUGO NAPOLEAO DO REGO NETO",0,TRUE
"506","BRUNO COVAS LOPES","BRUNO COVAS","BRUNO COVAS LOPES",0,TRUE
"507","ANTONIO ROBERTO RODRIGUES GOES DA SILVA","ROBERTO GÓES","ANTONIO ROBERTO RODRIGUES GOES DA SILVA",0,TRUE
"508","CELIA MARIA BARBOSA ROCHA","CELIA ROCHA","CELIA MARIA BARBOSA ROCHA",0,TRUE
"509","ALEXANDRE FROTA DE ANDRADE","Alexandre Frota","ALEXANDRE FROTA DE ANDRADE",0,TRUE
"510","SILAS CAMARA","Silas Câmara","SILAS CAMARA",0,TRUE
"511","BENJAMIN GOMES MARANHAO NETO","BENJAMIN MARANHÃO","BENJAMIN GOMES MARANHAO NETO",0,TRUE
"512","MARCO AURELIO SPALL MAIA","MARCO MAIA","MARCO AURELIO SPALL MAIA",0,TRUE
"513","SERGIO DE SOUZA","Sergio Souza","SERGIO DE SOUZA",0,TRUE
"514","RICARDO ZANATTA GUIDI","Ricardo Guidi","RICARDO ZANATTA GUIDI",0,TRUE
"515","ILDERLEI SOUZA RODRIGUES CORDEIRO","ILDERLEI CORDEIRO","ILDERLEI SOUZA RODRIGUES CORDEIRO",0,TRUE
"516","VITOR PENIDO DE BARROS","VITOR PENIDO","VITOR PENIDO DE BARROS",0,TRUE
"517","JOSE VALDEVAN DE JESUS SANTOS","Valdevan Noventa","JOSE VALDEVAN DE JESUS SANTOS",0,TRUE
"518","VILMAR DA SILVA ROCHA","VILMAR ROCHA","VILMAR DA SILVA ROCHA",0,TRUE
"519","HUMBERTO GUIMARAES SOUTO","HUMBERTO SOUTO","HUMBERTO GUIMARAES SOUTO",0,TRUE
"520","PAULO PIAU NOGUEIRA","PAULO PIAU","PAULO PIAU NOGUEIRA",0,TRUE
"521","TEREZA NELMA DA SILVA PORTO VIANA SOARES","Tereza Nelma","TEREZA NELMA DA SILVA PORTO VIANA SOARES",0,TRUE
"522","PAULO PEREIRA DA SILVA","Paulo Pereira da Silva","PAULO PEREIRA DA SILVA",0,TRUE
"523","DANIEL ELIAS CARVALHO VILELA","DANIEL VILELA","DANIEL ELIAS CARVALHO VILELA",0,TRUE
"524","RAIMUNDO VALRY DE MORAIS","VALRY MORAIS","RAIMUNDO VALRY DE MORAIS",0,TRUE
"525","LUCIANA DE ALMEIDA COSTA","LUCIANA COSTA","LUCIANA DE ALMEIDA COSTA",0,TRUE
"526","HELDER IGNACIO SALOMAO","Helder Salomão","HELDER IGNACIO SALOMAO",0,TRUE
"527","ATILA ALEXANDRE NUNES PEREIRA","ÁTILA A. NUNES","ATILA ALEXANDRE NUNES PEREIRA",0,TRUE
"528","JOSE DE RIBAMAR COSTA ALVES","RIBAMAR ALVES","JOSE DE RIBAMAR COSTA ALVES",0,TRUE
"529","AIRTON BERNARDO ROVEDA","AIRTON ROVEDA","AIRTON BERNARDO ROVEDA",0,TRUE
"530","RAIMUNDO ANTONIO DE MACEDO","RAIMUNDÃO","RAIMUNDO ANTONIO DE MACEDO",0,TRUE
"531","NERI GELLER","Neri Geller","NERI GELLER",0,TRUE
"532","LUIZ AUGUSTO CARVALHO RIBEIRO FILHO","Gustinho Ribeiro","LUIZ AUGUSTO CARVALHO RIBEIRO FILHO",0,TRUE
"533","GIVALDO VIEIRA DA SILVA","GIVALDO VIEIRA","GIVALDO VIEIRA DA SILVA",0,TRUE
"534","FRANCISCO MARCELO ORTIZ FILHO","MARCELO ORTIZ","FRANCISCO MARCELO ORTIZ FILHO",0,TRUE
"535","FERNANDO BARRANCOS CHUCRE","FERNANDO CHUCRE","FERNANDO BARRANCOS CHUCRE",0,TRUE
"536","VICENTE PAULO DA SILVA","Vicentinho","VICENTE PAULO DA SILVA",0,TRUE
"537","RAIMUNDO MAGALHAES COSTA","Raimundo Costa","RAIMUNDO MAGALHAES COSTA",0,TRUE
"538","SEBASTIAO FERREIRA DA ROCHA","SEBASTIÃO BALA ROCHA","SEBASTIAO FERREIRA DA ROCHA",0,TRUE
"539","ELIANE PONTES ROLIM","ELIANE ROLIM","ELIANE PONTES ROLIM",0,TRUE
"540","EDUARDO SALIM BRAIDE","Eduardo Braide","EDUARDO SALIM BRAIDE",0,TRUE
"541","CARLOS ALBERTO MOREIRA DE MENDONCA CANUTO","CARLOS ALBERTO CANUTO","CARLOS ALBERTO MOREIRA DE MENDONCA CANUTO",0,TRUE
"542","OZANILDA GONDIM VITAL DO REGO","NILDA GONDIM","OZANILDA GONDIM VITAL DO REGO",0,TRUE
"543","GEORGE HILTON DOS SANTOS CECILIO","GEORGE HILTON","GEORGE HILTON DOS SANTOS CECILIO",0,TRUE
"544","JOAQUIM BELTRAO SIQUEIRA","JOAQUIM BELTRÃO","JOAQUIM BELTRAO SIQUEIRA",0,TRUE
"545","JOAO JOSE DE ARRUDA JUNIOR","JOÃO ARRUDA","JOAO JOSE DE ARRUDA JUNIOR",0,TRUE
"546","PEDRO RIBEIRO FILHO","PASTOR PEDRO RIBEIRO","PEDRO RIBEIRO FILHO",0,TRUE
"547","LUCAS DE VASCONCELOS GONZALEZ","Lucas Gonzalez","LUCAS DE VASCONCELOS GONZALEZ",0,TRUE
"548","AFONSO ANTUNES DA MOTTA","Afonso Motta","AFONSO ANTUNES DA MOTTA",0,TRUE
"549","FELIX DE ALMEIDA MENDONCA","FÉLIX MENDONÇA","FELIX DE ALMEIDA MENDONCA",0,TRUE
"550","LEONARDO CARNEIRO MONTEIRO PICCIANI","LEONARDO PICCIANI","LEONARDO CARNEIRO MONTEIRO PICCIANI",0,TRUE
"551","HISSA NAGIB ABRAHAO FILHO","HISSA ABRAHÃO","HISSA NAGIB ABRAHAO FILHO",0,TRUE
"552","PEDRO FERNANDES RIBEIRO","PEDRO FERNANDES","PEDRO FERNANDES RIBEIRO",0,TRUE
"553","EDMAR DE SOUZA ARRUDA","EDMAR ARRUDA","EDMAR DE SOUZA ARRUDA",0,TRUE
"554","RAIMUNDO GOMES DE MATOS","RAIMUNDO GOMES DE MATOS","RAIMUNDO GOMES DE MATOS",0,TRUE
"555","PAULO SALIM MALUF","PAULO MALUF","PAULO SALIM MALUF",0,TRUE
"556","CARLOS FELIPE VAZQUEZ DE SOUZA LEAO","Cacá Leão","CARLOS FELIPE VAZQUEZ DE SOUZA LEAO",0,TRUE
"557","EDUARDO LUIZ BARROS BARBOSA","Eduardo Barbosa","EDUARDO LUIZ BARROS BARBOSA",0,TRUE
"558","HIRAN MANUEL GONCALVES DA SILVA","Hiran Gonçalves","HIRAN MANUEL GONCALVES DA SILVA",0,TRUE
"559","MARCIO LUIZ FRANCA GOMES","MÁRCIO FRANÇA","MARCIO LUIZ FRANCA GOMES",0,TRUE
"560","JULIO CESAR DE CARVALHO LIMA","Júlio Cesar","JULIO CESAR DE CARVALHO LIMA",0,TRUE
"561","LUZIA MARIA FERREIRA","LUZIA FERREIRA","LUZIA MARIA FERREIRA",0,TRUE
"562","HELCIO ANTONIO DA SILVA","HELCIO SILVA","HELCIO ANTONIO DA SILVA",0,TRUE
"563","JOAO BOSCO DA COSTA","Bosco Costa","JOAO BOSCO DA COSTA",0,TRUE
"564","GELSON DE AZEVEDO ALMEIDA","Gelson Azevedo","GELSON DE AZEVEDO ALMEIDA",0,TRUE
"565","ROSILDA DE FREITAS","ROSE DE FREITAS","ROSILDA DE FREITAS",0,TRUE
"566","JOSE NOBRE GUIMARAES","José Guimarães","JOSE NOBRE GUIMARAES",0,TRUE
"567","RAIMUNDO SABINO CASTELO BRANCO MAUES","SABINO CASTELO BRANCO","RAIMUNDO SABINO CASTELO BRANCO MAUES",0,TRUE
"568","PAULO ABI ACKEL","Paulo Abi-Ackel","PAULO ABI-ACKEL",2,TRUE
"569","EDUARDO HENRIQUE MAIA BISMARCK","Eduardo Bismarck","EDUARDO HENRIQUE MAIA BISMARCK",0,TRUE
"570","CANDIDO ELPIDIO DE SOUZA VACCAREZZA","CÂNDIDO VACCAREZZA","CANDIDO ELPIDIO DE SOUZA VACCAREZZA",0,TRUE
"571","ELMAR JOSE VIEIRA NASCIMENTO","Elmar Nascimento","ELMAR JOSE VIEIRA NASCIMENTO",0,TRUE
"572","ANTONIO CESAR CORREIA FREIRE","Cezinha de Madureira","ANTONIO CEZAR CORREIA FREIRE",2,TRUE
"573","PEDRO FRANCISCO UCZAI","Pedro Uczai","PEDRO FRANCISCO UCZAI",0,TRUE
"574","PAULO SERGIO ABOU ANNI","Abou Anni","PAULO SERGIO ABOU ANNI",0,TRUE
"575","LUIS ACACIO DE SOUSA JUNIOR","ACÁCIO JÚNIOR","LUIS ACACIO SOUSA JUNIOR",3,TRUE
"576","ANTHONY WILLIAM GAROTINHO MATHEUS DE OLIVEIRA","ANTHONY GAROTINHO","ANTHONY WILLIAM GAROTINHO MATHEUS DE OLIVEIRA",0,TRUE
"577","JOAO BOSCO GOMES SARAIVA","Bosco Saraiva","JOAO BOSCO GOMES SARAIVA",0,TRUE
"578","REINALDO NOGUEIRA LOPES CRUZ","REINALDO NOGUEIRA","REINALDO NOGUEIRA LOPES CRUZ",0,TRUE
"579","ANTONIO JOSE AGUIAR ALBUQUERQUE","AJ Albuquerque","ANTONIO JOSE AGUIAR ALBUQUERQUE",0,TRUE
"580","TEREZA CRISTINA CORREA DA COSTA DIAS","Tereza Cristina","TEREZA CRISTINA CORREA DA COSTA DIAS",0,TRUE
"581","LUIZ ANTONIO DE SOUZA TEIXEIRA JUNIOR","Dr. Luiz Antonio Teixeira Jr.","LUIZ ANTONIO DE SOUZA TEIXEIRA JUNIOR",0,TRUE
"582","JOSE GERARDO OLIVEIRA DE ARRUDA FILHO","ZÉ GERARDO","JOSE GERARDO OLIVEIRA DE ARRUDA FILHO",0,TRUE
"583","DAVID MICHAEL DOS SANTOS MIRANDA","David Miranda","DAVID MICHAEL DOS SANTOS MIRANDA",0,TRUE
"584","STEFANO AGUIAR DOS SANTOS","Stefano Aguiar","STEFANO AGUIAR DOS SANTOS",0,TRUE
"585","JOSE DE ANDRADE MAIA FILHO","MAIA FILHO","JOSE DE ANDRADE MAIA FILHO",0,TRUE
"586","FRANCISCO EVANGELISTA DOS SANTOS DE ARAUJO","FRANCISCO ARAÚJO","FRANCISCO EVANGELISTA DOS SANTOS DE ARAUJO",0,TRUE
"587","RUI GOETHE DA COSTA FALCAO","Rui Falcão","RUI GOETHE DA COSTA FALCAO",0,TRUE
"588","EMERSON MIGUEL PETRIV","Boca Aberta","EMERSON MIGUEL PETRIV",0,TRUE
"589","EDMILSON BRITO RODRIGUES","Edmilson Rodrigues","EDMILSON BRITO RODRIGUES",0,TRUE
